maxDT_veg,minDT_veg,maxNT_veg,minNT_veg,DTR_veg,maxDT_rep,minDT_rep,maxNT_rep,minNT_rep,DTR_rep,maxDT_gra,minDT_gra,maxNT_gra,minNT_gra,DTR_gra,maxDT_sow2rep,minDT_sow2rep,maxNT_sow2rep,minNT_sow2rep,DTR_sow2rep,maxDT_sow2gra,minDT_sow2gra,maxNT_sow2gra,minNT_sow2gra,DTR_sow2gra,MLDS_veg,MLWS_veg,R10mm_veg,SDII_veg,Rx1day_veg,Rx5day_veg,Rtotal_veg,MLDS_rep,MLWS_rep,SDII_rep,Rx1day_rep,Rx5day_rep,Rtotal_rep,MLDS_gra,MLWS_gra,Rx1day_gra,Rx5day_gra,Rtotal_gra,MLDS_sow2rep,MLWS_sow2rep,R10mm_sow2rep,SDII_sow2rep,Rx1day_sow2rep,Rx5day_sow2rep,Rtotal_sow2rep,MLDS_sow2gra,MLWS_sow2gra,R10mm_sow2gra,SDII_sow2gra,Rx1day_sow2gra,Rx5day_sow2gra,Rtotal_sow2gra,lon,lat,location,year
24.57,17.23,17.63,14,4.702191780821917,23.13,20.84,17.03,14,6.4108,24.3,21.43,17.03,9.64,8.784285714285714,24.57,17.23,17.63,14,4.944457831325301,24.57,17.23,17.63,9.64,6.369848484848485,4,29,9,6.53483870967742,22.84,85.65,400.33,10,3,5.0371428571428565,11.22,15.44,29.38,16,7,8.95,12.9,35.64,10,29,9,6.332153846153846,22.84,85.65,405.99,16,29,9,5.684,22.84,85.65,441.63,38.866667,11.666667,geregera,2001
29.09,18.85,16,12.24,9.298082191780821,27.43,22.64,14.51,11.62,12.3932,27.43,22.88,13.99,6.64,14.014489795918367,29.09,18.85,16,11.62,9.69722891566265,29.09,18.85,16,6.64,11.299848484848486,6,12,1,3.8890697674418604,11.06,38.98,151.48,11,5,6.131111111111111,13.06,30,52.36,12,5,13.06,22.48,54.47,11,12,1,3.909111111111111,11.06,38.98,159,12,12,2,3.944666666666667,13.06,38.98,213.47,39.166667,13.65,hagreselam,2001
26.27,17.06,18.57,14.17,5.395068493150685,23.76,20.61,17.35,13.6,6.9596,26.15,22.41,16.53,11.37,10.259591836734694,26.27,17.06,18.57,14.17,5.567951807228916,26.27,17.06,18.57,11.37,7.309545454545455,4,37,3,6.784032258064516,35.29,131.81,414.61,5,7,4.274166666666667,12.23,29.330000000000002,46.480000000000004,19,3,3.65,7.42,12.85,5,37,3,6.53,35.29,131.81,429.02,19,37,3,6.22013698630137,35.29,131.81,441.87,38.866667,11.666667,geregera,2002
29.95,21.59,16.26,12.81,11.075479452054795,28.79,24.01,15.09,10.51,13.3504,28.59,23.9,14.21,8.93,15.351632653061225,29.95,21.59,16.26,11.86,11.387590361445783,29.95,21.59,16.26,8.93,12.85909090909091,6,31,4,4.822978723404256,16.98,57.72,213.45,5,2,2.655,2.21,5.76,9.25,30,2,1.77,3.76,4.51,6,31,4,4.667,16.98,57.72,217.46,30,31,4,4.541698113207548,16.98,57.72,221.97,39.166667,13.65,hagreselam,2002
24.47,17.67,17.41,13.78,4.9845205479452055,23.63,18.97,17.51,14.59,5.8232,25.55,21.28,16.67,11.16,9.650408163265306,24.47,17.67,17.51,13.78,5.104216867469879,25.55,17.67,17.51,11.16,6.791818181818182,5,41,6,6.520769230769231,33.44,93.33,421.79,6,5,2.414,4.25,12.69,33.89,44,4,3.1,8.24,7.36,6,41,6,6.34231884057971,33.44,93.33,435.29,44,41,6,6.132739726027397,33.44,93.33,442.65,38.866667,11.666667,geregera,2003
28.66,19.63,16.21,13.05,9.86917808219178,29.69,23.95,16.45,12.06,12.52,28.2,24.23,15.76,8.06,14.899795918367348,29.69,19.63,16.45,12.62,10.177228915662651,29.69,19.63,16.45,8.06,11.93030303030303,10,15,3,4.294651162790697,18.66,60.62,173.48,6,3,2.398,2.13,5.25,6.6899999999999995,31,1,1.1,2.04,2.1,10,15,3,4.211777777777778,18.66,60.62,176.72,31,15,3,4.12,18.66,60.62,178.82,39.166667,13.65,hagreselam,2003
25.5,17.98,17.96,14.64,5.4595890410958905,24.84,20.2,17.95,14.96,6.565600000000001,25.69,22.38,16.9,10.76,10.170408163265305,25.5,17.98,17.96,14.64,5.548674698795181,25.69,17.98,17.96,10.76,7.264318181818182,2,55,4,5.027846153846154,17.66,48.82,323.14,7,4,3.2899999999999996,5.49,12.92,29.19,19,4,3.73,11.15,29.63,7,55,4,5.0649253731343284,17.66,48.82,332.35,19,55,4,4.669874999999999,17.66,48.82,361.98,38.866667,11.666667,geregera,2004
30.37,21.38,15.97,12.96,11.408493150684931,30.18,24.24,16.17,11.74,12.9332,28.84,23.51,15.06,8.65,15.437959183673469,30.37,21.38,16.17,12.96,11.506144578313252,30.37,21.38,16.17,8.65,12.965681818181817,5,7,0,2.81475,8.62,17.61,97.58,12,2,3.4225,2.59,6,7.09,41,1,1.97,3.93,2.9699999999999998,12,7,0,2.86875,8.62,17.61,97.58,41,7,0,2.9354761904761904,8.62,17.61,100.55,39.166667,13.65,hagreselam,2004
23.84,17.2,18.01,14.01,4.8598630136986305,23.35,17.9,17.87,14.07,5.5476,25.24,17.9,16.88,12.56,8.929183673469387,23.84,17.2,18.01,14.01,4.913855421686747,25.24,17.2,18.01,12.56,6.404393939393939,3,64,7,6.16955223880597,21.86,55.15,409.31,2,10,2.8305882352941176,7.7,18.5,43.23,33,5,6.28,13.82,24.54,3,64,7,5.75,21.86,55.15,432.61,33,64,7,5.466705882352941,21.86,55.15,457.15,38.866667,11.666667,geregera,2005
28.98,19.82,16.01,13.29,10.164383561643836,29.63,23.67,15.98,12.61,12.2264,28.37,23.87,14.57,8.78,15.259591836734694,29.63,19.82,16.01,13.2,10.450240963855421,29.63,19.82,16.01,8.78,12.235530303030304,7,23,0,3.7782,9.92,40.16,176.13,10,5,2.777142857142857,2.91,10.98,13.81,49,0,0.53,1.72,0,7,23,0,3.646,9.92,40.16,187.11,52,23,0,3.706363636363636,9.92,40.16,187.11,39.166667,13.65,hagreselam,2005
