Code,Genotype,DF,DM,BY,GY,Site,Landrace
1,Kilinto,73.4,120,5.34,1.97,Unknown,1
2,Robe,74,116.6,7.17,2.71,Unknown,1
3,BICHENA,74,120.4,6.45,2.42,Unknown,1
4,DENBI,74.7,118.7,5.95,2.25,Unknown,1
5,ARENDATO,76.1,116.6,6.47,2.22,Unknown,1
6,TOB-66,72.9,120.1,5.53,1.88,Unknown,1
7,WERER,78.5,119.3,6.57,2.53,Unknown,1
8,BOOHAI,72.5,118.4,6.83,2.43,Unknown,1
9,GINCHI,75.2,119.8,5.81,1.93,Unknown,1
10,LD-357,72,119.1,6.85,2.6,Unknown,1
11,YERER,76.8,119,5.95,2.11,Unknown,1
12,GERARDO,74.3,118.3,6.71,2.53,Unknown,1
13,Mukiye,71.8,117.3,6.3,2.59,Unknown,1
14,Mangudo,75.3,118.4,6.37,2.43,Unknown,1
15,214494,75.5,118.6,8.15,2.8,Unknown,0
16,206576,78.7,117.4,6.46,2.23,Unknown,0
17,Assassa,74,121.7,5.9,2.06,Unknown,1
18,5679,78,117.6,7.57,2.49,Unknown,0
19,228862,74.7,116.8,8.1,3.04,Unknown,0
20*,222297,77.2,118,8.53,3.05,Unknown,0
21,208474,76.5,119.7,6.9,2.64,Unknown,0
22,222736,76.3,119.9,7.33,2.5,Unknown,0
23,208327,74.4,114,7.25,2.62,Unknown,0
24,208276A,78.3,116.4,6.65,2.37,Unknown,0
25,228771,75.6,118.9,7.14,2.63,Unknown,0
26,226973B,81.5,119.3,6.2,2.18,Unknown,0
27,Quamy,75.7,123.7,5.42,2.59,Unknown,1
28*,214599,75,115.4,7.36,2.66,Unknown,0
29,Hetosa,72.8,119,5.68,2.4,Unknown,1
30,206548,75.3,117.1,6.34,2.24,Unknown,0
31,Metaya,72.8,118.3,5.73,2.23,Unknown,1
32,Megenagna,73.9,117.3,6.2,2.31,Unknown,1
33,Selam,73.6,120.8,6.58,2.12,Unknown,1
34,Foka,73.3,120.2,4.68,1.64,Unknown,1
35,Ude,73.2,118,5.77,2.27,Unknown,1
36*,226973A,81,126.8,6.55,2.35,Unknown,0
37,226840,86.7,121.2,7.1,2.43,Unknown,0
38,208482,77.5,117.3,7.75,2.75,Unknown,0
39,208227,86.9,121.9,8.31,2.96,Unknown,0
40*,238125,75.3,119.4,9,2.95,Unknown,0
41,238137A,76.8,119.8,7.66,2.84,Unknown,0
42,222352,75.6,113.6,6.55,2.39,Unknown,0
43,208373A,79.1,116.5,7.55,2.69,Unknown,0
44,215276,76.9,117.4,7.69,2.87,Unknown,0
45,222434,76.7,117.3,7.85,3.07,Unknown,0
46,208746A,73.6,118.7,7.19,2.69,Unknown,0
47,206551A,76.7,117.4,7.27,2.63,Unknown,0
48,208309,77.2,118.2,6.11,2.26,Unknown,0
49,208286,84.5,122.4,7.06,2.53,Unknown,0
50*,228762,72.1,119.5,7.93,2.9,Unknown,0
51*,222660,76.4,117.2,7.67,2.85,Unknown,0
52,213310,77.1,119.2,7.28,2.5,Unknown,0
53*,238121,72.2,116.8,8.5,3.29,Unknown,0
54,238528,75.5,117.9,7.13,2.63,Unknown,0
55*,Workaye,72.7,116.5,7.62,3.16,Unknown,1
56,238555A,80.4,121.8,6.27,2.09,Unknown,0
57,8019,77.6,118.5,6.77,2.64,Unknown,0
58,8436,76.7,114.4,6.94,2.72,Unknown,0
59,238540C,82.4,120.6,6.88,2.38,Unknown,0
60,208264,75.6,116.7,7.65,2.75,Unknown,0
61,226191,75.8,116.6,6.83,2.44,Unknown,0
62,222360,83.9,124.3,7.86,2.94,Unknown,0
63,5654,81.4,120.5,6.25,2.22,Unknown,0
64,226834B,77.1,121.9,7.71,2.83,Unknown,0
65,208486,78.1,119.5,8.03,2.74,Unknown,0
66,236286,76.7,114.8,7.61,2.97,Unknown,0
67,8205,75.8,117.1,6.57,2.44,Unknown,0
68,226834A,79.3,120.1,7.08,2.74,Unknown,0
69,208365,74,113.9,6.99,2.67,Unknown,0
70*,208228,79.4,123.1,8.21,3.02,Unknown,0
71,222859,79.6,120.6,8.11,2.88,Unknown,0
72,222541,74.9,114.8,6.42,2.35,Unknown,0
73*,227061,62.1,111.1,5.11,2.07,Unknown,0
74,231580,75.9,118,7.65,2.86,Unknown,0
75*,226826,75.1,119.2,7.77,2.82,Unknown,0
76,222542,79,118.7,6.8,2.57,Unknown,0
77,222856,77.2,117.5,7.33,2.82,Unknown,0
